danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.727,0.711,2,-6.549,1,0.078,0.582,0,0.158,0.375,110.012,audio_features,0Z7nGFVCLfixWctgePsRk9,spotify:track:0Z7nGFVCLfixWctgePsRk9,https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9,https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9,233457,4
0.673,0.722,3,-3.495,0,0.0755,0.0856,0,0.137,0.519,117.187,audio_features,5aIVCx5tnk0ntmdiinnYvw,spotify:track:5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw,200256,4
0.791,0.694,6,-4.332,0,0.0335,0.0736,1.75e-06,0.0958,0.826,123.508,audio_features,2Zo1PcszsT9WQ0ANntJbID,spotify:track:2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4
0.565,0.593,8,-5.864,1,0.0883,0.0288,0,0.215,0.429,120.509,audio_features,3SAga35lAPYdjj3qyfEsCF,spotify:track:3SAga35lAPYdjj3qyfEsCF,https://api.spotify.com/v1/tracks/3SAga35lAPYdjj3qyfEsCF,https://api.spotify.com/v1/audio-analysis/3SAga35lAPYdjj3qyfEsCF,157974,4
0.527,0.551,7,-11.258,1,0.0345,0.384,2.75e-06,0.403,0.443,148.035,audio_features,3Pbp7cUCx4d3OAkZSCoNvn,spotify:track:3Pbp7cUCx4d3OAkZSCoNvn,https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn,https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn,159636,4
0.791,0.499,8,-8.472,0,0.0509,0.446,2.41e-05,0.0899,0.669,99.986,audio_features,6XjDF6nds4DE2BBbagZol6,spotify:track:6XjDF6nds4DE2BBbagZol6,https://api.spotify.com/v1/tracks/6XjDF6nds4DE2BBbagZol6,https://api.spotify.com/v1/audio-analysis/6XjDF6nds4DE2BBbagZol6,222000,4
0.787,0.775,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,0.787,118.998,audio_features,7gaA3wERFkFkgivjwbSvkG,spotify:track:7gaA3wERFkFkgivjwbSvkG,https://api.spotify.com/v1/tracks/7gaA3wERFkFkgivjwbSvkG,https://api.spotify.com/v1/audio-analysis/7gaA3wERFkFkgivjwbSvkG,214994,4
0.866,0.741,7,-4.66,1,0.245,0.0933,0,0.0297,0.614,135.07,audio_features,3lMzT16MjAKKXF7pSZn13B,spotify:track:3lMzT16MjAKKXF7pSZn13B,https://api.spotify.com/v1/tracks/3lMzT16MjAKKXF7pSZn13B,https://api.spotify.com/v1/audio-analysis/3lMzT16MjAKKXF7pSZn13B,124444,4
0.915,0.453,10,-4.589,0,0.27,0.0872,0.000163,0.104,0.287,139.943,audio_features,4Na2HfNSr58chvfX69fy36,spotify:track:4Na2HfNSr58chvfX69fy36,https://api.spotify.com/v1/tracks/4Na2HfNSr58chvfX69fy36,https://api.spotify.com/v1/audio-analysis/4Na2HfNSr58chvfX69fy36,144000,4
0.677,0.763,8,-4.701,0,0.0471,0.0235,2.04e-06,0.0894,0.719,126.962,audio_features,59xD5osEFsaNt5PXfIKUnX,spotify:track:59xD5osEFsaNt5PXfIKUnX,https://api.spotify.com/v1/tracks/59xD5osEFsaNt5PXfIKUnX,https://api.spotify.com/v1/audio-analysis/59xD5osEFsaNt5PXfIKUnX,188143,4
0.635,0.601,1,-6.129,0,0.0295,0.246,0,0.11,0.332,123.994,audio_features,3Vr3zh0r7ALn8VLqCiRR10,spotify:track:3Vr3zh0r7ALn8VLqCiRR10,https://api.spotify.com/v1/tracks/3Vr3zh0r7ALn8VLqCiRR10,https://api.spotify.com/v1/audio-analysis/3Vr3zh0r7ALn8VLqCiRR10,172533,4
0.634,0.761,5,-4.752,1,0.0472,0.00537,0,0.549,0.785,129.963,audio_features,4pkb8SbRGeHAvdb87v9rpf,spotify:track:4pkb8SbRGeHAvdb87v9rpf,https://api.spotify.com/v1/tracks/4pkb8SbRGeHAvdb87v9rpf,https://api.spotify.com/v1/audio-analysis/4pkb8SbRGeHAvdb87v9rpf,168454,4
0.264,0.64,8,-6.221,1,0.0442,0.0393,2.31e-06,0.151,0.19,84.828,audio_features,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW,244685,4
0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,audio_features,4xhsWYTOGcal8zt0J161CU,spotify:track:4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/audio-analysis/4xhsWYTOGcal8zt0J161CU,138411,4
0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,audio_features,5bi0gh89wRuH2OgjdAKFsb,spotify:track:5bi0gh89wRuH2OgjdAKFsb,https://api.spotify.com/v1/tracks/5bi0gh89wRuH2OgjdAKFsb,https://api.spotify.com/v1/audio-analysis/5bi0gh89wRuH2OgjdAKFsb,193039,4
0.58,0.777,3,-5.69,1,0.0655,0.104,0,0.342,0.589,108.005,audio_features,0LMwmV37RCmBO2so0szAFs,spotify:track:0LMwmV37RCmBO2so0szAFs,https://api.spotify.com/v1/tracks/0LMwmV37RCmBO2so0szAFs,https://api.spotify.com/v1/audio-analysis/0LMwmV37RCmBO2so0szAFs,178273,4
0.803,0.512,9,-6.871,0,0.066,0.128,0,0.0928,0.435,96.02,audio_features,57wp7VFnV8X0pSVnYArGeJ,spotify:track:57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/audio-analysis/57wp7VFnV8X0pSVnYArGeJ,161342,4
0.786,0.854,10,-2.4,0,0.0741,0.169,2.39e-05,0.106,0.522,117.994,audio_features,0LZy30mVmxqUpdQmaXKXBd,spotify:track:0LZy30mVmxqUpdQmaXKXBd,https://api.spotify.com/v1/tracks/0LZy30mVmxqUpdQmaXKXBd,https://api.spotify.com/v1/audio-analysis/0LZy30mVmxqUpdQmaXKXBd,278644,4
0.681,0.714,1,-4.617,0,0.0309,0.0375,0,0.232,0.554,129.976,audio_features,331l3xABO0HMr1Kkyh2LZq,spotify:track:331l3xABO0HMr1Kkyh2LZq,https://api.spotify.com/v1/tracks/331l3xABO0HMr1Kkyh2LZq,https://api.spotify.com/v1/audio-analysis/331l3xABO0HMr1Kkyh2LZq,149668,4
0.538,0.661,7,-5.302,1,0.0321,0.398,0,0.243,0.419,159.617,audio_features,0S7lkKStHgfgjgwSFOvRNA,spotify:track:0S7lkKStHgfgjgwSFOvRNA,https://api.spotify.com/v1/tracks/0S7lkKStHgfgjgwSFOvRNA,https://api.spotify.com/v1/audio-analysis/0S7lkKStHgfgjgwSFOvRNA,173867,4
0.583,0.676,6,-4.44,1,0.0298,0.0289,0.0634,0.121,0.134,77.002,audio_features,6dpLxbF7lfCAnC9QRTjNLK,spotify:track:6dpLxbF7lfCAnC9QRTjNLK,https://api.spotify.com/v1/tracks/6dpLxbF7lfCAnC9QRTjNLK,https://api.spotify.com/v1/audio-analysis/6dpLxbF7lfCAnC9QRTjNLK,157486,4
0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639,audio_features,4KULAymBBJcPRpk1yO4dOG,spotify:track:4KULAymBBJcPRpk1yO4dOG,https://api.spotify.com/v1/tracks/4KULAymBBJcPRpk1yO4dOG,https://api.spotify.com/v1/audio-analysis/4KULAymBBJcPRpk1yO4dOG,227196,4
0.68,0.581,8,-5.166,1,0.106,0.0181,1.07e-06,0.276,0.63,119.974,audio_features,6tNgRQ0K2NYZ0Rb9l9DzL8,spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8,https://api.spotify.com/v1/tracks/6tNgRQ0K2NYZ0Rb9l9DzL8,https://api.spotify.com/v1/audio-analysis/6tNgRQ0K2NYZ0Rb9l9DzL8,170542,4
0.79,0.716,10,-3.446,0,0.0929,0.0297,1.87e-05,0.213,0.627,100.104,audio_features,0ve0CavjqrUqVmZ605RhTV,spotify:track:0ve0CavjqrUqVmZ605RhTV,https://api.spotify.com/v1/tracks/0ve0CavjqrUqVmZ605RhTV,https://api.spotify.com/v1/audio-analysis/0ve0CavjqrUqVmZ605RhTV,147071,4
0.625,0.733,2,-8.757,1,0.0488,0.00598,0.000983,0.375,0.244,172.09,audio_features,52eIcoLUM25zbQupAZYoFh,spotify:track:52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/audio-analysis/52eIcoLUM25zbQupAZYoFh,270698,4
0.726,0.652,10,-5.328,0,0.0779,0.00323,0.003,0.0905,0.625,97.032,audio_features,3QJsSWa0Xo8MfaRn1gr4Be,spotify:track:3QJsSWa0Xo8MfaRn1gr4Be,https://api.spotify.com/v1/tracks/3QJsSWa0Xo8MfaRn1gr4Be,https://api.spotify.com/v1/audio-analysis/3QJsSWa0Xo8MfaRn1gr4Be,133608,4
0.598,0.696,2,-4.789,1,0.112,0.0153,0,0.219,0.209,91.057,audio_features,3eh51r6rFWAlGQRlHx9QnQ,spotify:track:3eh51r6rFWAlGQRlHx9QnQ,https://api.spotify.com/v1/tracks/3eh51r6rFWAlGQRlHx9QnQ,https://api.spotify.com/v1/audio-analysis/3eh51r6rFWAlGQRlHx9QnQ,232774,4
0.797,0.668,6,-5.819,1,0.0687,0.257,0,0.0876,0.69,131.067,audio_features,1aKvZDoLGkNMxoRYgkckZG,spotify:track:1aKvZDoLGkNMxoRYgkckZG,https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG,https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG,160688,4
0.898,0.472,1,-7.001,1,0.0776,0.0107,0,0.141,0.214,101.061,audio_features,6AI3ezQ4o3HUoP6Dhudph3,spotify:track:6AI3ezQ4o3HUoP6Dhudph3,https://api.spotify.com/v1/tracks/6AI3ezQ4o3HUoP6Dhudph3,https://api.spotify.com/v1/audio-analysis/6AI3ezQ4o3HUoP6Dhudph3,274192,4
0.527,0.492,1,-9.774,1,0.279,0.0047,0,0.306,0.234,164.005,audio_features,1wFFFzJ5EsKbBWZriAcubN,spotify:track:1wFFFzJ5EsKbBWZriAcubN,https://api.spotify.com/v1/tracks/1wFFFzJ5EsKbBWZriAcubN,https://api.spotify.com/v1/audio-analysis/1wFFFzJ5EsKbBWZriAcubN,456934,4
0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,audio_features,2tudvzsrR56uom6smgOcSf,spotify:track:2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf,267707,4
0.882,0.764,11,-5.241,1,0.204,0.359,0,0.119,0.886,140.113,audio_features,7iabz12vAuVQYyekFIWJxD,spotify:track:7iabz12vAuVQYyekFIWJxD,https://api.spotify.com/v1/tracks/7iabz12vAuVQYyekFIWJxD,https://api.spotify.com/v1/audio-analysis/7iabz12vAuVQYyekFIWJxD,140733,4
0.65,0.655,2,-5.43,1,0.0385,0.0285,0,0.159,0.432,154.993,audio_features,0KFXE2mLTFdOKkTZEDgJPv,spotify:track:0KFXE2mLTFdOKkTZEDgJPv,https://api.spotify.com/v1/tracks/0KFXE2mLTFdOKkTZEDgJPv,https://api.spotify.com/v1/audio-analysis/0KFXE2mLTFdOKkTZEDgJPv,161094,4
0.915,0.453,10,-4.589,0,0.27,0.0872,0.000163,0.104,0.287,139.943,audio_features,4Na2HfNSr58chvfX69fy36,spotify:track:4Na2HfNSr58chvfX69fy36,https://api.spotify.com/v1/tracks/4Na2HfNSr58chvfX69fy36,https://api.spotify.com/v1/audio-analysis/4Na2HfNSr58chvfX69fy36,144000,4
0.625,0.733,2,-8.757,1,0.0488,0.00598,0.000983,0.375,0.244,172.09,audio_features,52eIcoLUM25zbQupAZYoFh,spotify:track:52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/audio-analysis/52eIcoLUM25zbQupAZYoFh,270698,4
0.64,0.552,2,-5.679,1,0.129,0.0215,0,0.119,0.112,144.941,audio_features,28drn6tQo95MRvO0jQEo5C,spotify:track:28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C,228267,4
0.831,0.643,1,-5.002,1,0.11,0.046,0,0.084,0.142,139.948,audio_features,77DRzu7ERs0TX3roZcre7Q,spotify:track:77DRzu7ERs0TX3roZcre7Q,https://api.spotify.com/v1/tracks/77DRzu7ERs0TX3roZcre7Q,https://api.spotify.com/v1/audio-analysis/77DRzu7ERs0TX3roZcre7Q,383639,4
0.803,0.512,9,-6.871,0,0.066,0.128,0,0.0928,0.435,96.02,audio_features,57wp7VFnV8X0pSVnYArGeJ,spotify:track:57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/audio-analysis/57wp7VFnV8X0pSVnYArGeJ,161342,4
0.686,0.733,2,-5.268,1,0.0576,0.00567,0,0.246,0.141,130.095,audio_features,7sTyAjxDXq9afwfSQy6D0s,spotify:track:7sTyAjxDXq9afwfSQy6D0s,https://api.spotify.com/v1/tracks/7sTyAjxDXq9afwfSQy6D0s,https://api.spotify.com/v1/audio-analysis/7sTyAjxDXq9afwfSQy6D0s,147747,4
0.876,0.412,5,-7.74,0,0.0748,0.431,0,0.101,0.15,130.052,audio_features,0hKtu53OlIFXVuYkZwcn3o,spotify:track:0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/tracks/0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/audio-analysis/0hKtu53OlIFXVuYkZwcn3o,169840,4
0.594,0.811,1,-5.746,1,0.159,0.189,0,0.339,0.311,148.144,audio_features,3w0w2T288dec0mgeZZqoNN,spotify:track:3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/tracks/3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/audio-analysis/3w0w2T288dec0mgeZZqoNN,264324,4
0.598,0.696,2,-4.789,1,0.112,0.0153,0,0.219,0.209,91.057,audio_features,3eh51r6rFWAlGQRlHx9QnQ,spotify:track:3eh51r6rFWAlGQRlHx9QnQ,https://api.spotify.com/v1/tracks/3eh51r6rFWAlGQRlHx9QnQ,https://api.spotify.com/v1/audio-analysis/3eh51r6rFWAlGQRlHx9QnQ,232774,4
0.569,0.882,3,-2.777,0,0.06,0.0316,0,0.142,0.201,148.038,audio_features,42VsgItocQwOQC3XWZ8JNA,spotify:track:42VsgItocQwOQC3XWZ8JNA,https://api.spotify.com/v1/tracks/42VsgItocQwOQC3XWZ8JNA,https://api.spotify.com/v1/audio-analysis/42VsgItocQwOQC3XWZ8JNA,191701,4
0.894,0.66,11,-5.349,0,0.33,0.0243,0,0.139,0.181,148.072,audio_features,0SdBkFh6u5IHIXqlBu0NyI,spotify:track:0SdBkFh6u5IHIXqlBu0NyI,https://api.spotify.com/v1/tracks/0SdBkFh6u5IHIXqlBu0NyI,https://api.spotify.com/v1/audio-analysis/0SdBkFh6u5IHIXqlBu0NyI,142703,4
0.915,0.596,1,-4.462,0,0.0729,0.0445,0,0.108,0.64,121.992,audio_features,0ZBg0OsGKgZajDgFtryiz7,spotify:track:0ZBg0OsGKgZajDgFtryiz7,https://api.spotify.com/v1/tracks/0ZBg0OsGKgZajDgFtryiz7,https://api.spotify.com/v1/audio-analysis/0ZBg0OsGKgZajDgFtryiz7,165373,4
0.716,0.664,6,-7.297,0,0.0571,0.11,0,0.11,0.209,112.054,audio_features,3OxL6MuctgZp1e0zxoAZhH,spotify:track:3OxL6MuctgZp1e0zxoAZhH,https://api.spotify.com/v1/tracks/3OxL6MuctgZp1e0zxoAZhH,https://api.spotify.com/v1/audio-analysis/3OxL6MuctgZp1e0zxoAZhH,205347,4
0.652,0.806,5,-5.707,0,0.302,0.122,1.08e-05,0.842,0.779,159.947,audio_features,2FoahzOSxJnalPA8aBUme3,spotify:track:2FoahzOSxJnalPA8aBUme3,https://api.spotify.com/v1/tracks/2FoahzOSxJnalPA8aBUme3,https://api.spotify.com/v1/audio-analysis/2FoahzOSxJnalPA8aBUme3,198293,4
0.811,0.64,5,-5.63,0,0.274,0.0957,0,0.127,0.527,145.031,audio_features,2MjXWroB9wlTG2kqv3avfS,spotify:track:2MjXWroB9wlTG2kqv3avfS,https://api.spotify.com/v1/tracks/2MjXWroB9wlTG2kqv3avfS,https://api.spotify.com/v1/audio-analysis/2MjXWroB9wlTG2kqv3avfS,148552,4
0.759,0.546,5,-8.159,0,0.484,0.675,0,0.591,0.651,90.059,audio_features,7Mg5CBO37Rifk2RyDJ8fzd,spotify:track:7Mg5CBO37Rifk2RyDJ8fzd,https://api.spotify.com/v1/tracks/7Mg5CBO37Rifk2RyDJ8fzd,https://api.spotify.com/v1/audio-analysis/7Mg5CBO37Rifk2RyDJ8fzd,131292,3
0.774,0.818,4,-2.825,0,0.145,0.127,0,0.0529,0.438,142.084,audio_features,5tEaVciE2GnR28aN6W9cLS,spotify:track:5tEaVciE2GnR28aN6W9cLS,https://api.spotify.com/v1/tracks/5tEaVciE2GnR28aN6W9cLS,https://api.spotify.com/v1/audio-analysis/5tEaVciE2GnR28aN6W9cLS,209577,4
0.768,0.723,1,-5.06,1,0.169,0.0167,1.47e-05,0.127,0.211,136.003,audio_features,6LAicOLiCrHw0bmaLBDbC8,spotify:track:6LAicOLiCrHw0bmaLBDbC8,https://api.spotify.com/v1/tracks/6LAicOLiCrHw0bmaLBDbC8,https://api.spotify.com/v1/audio-analysis/6LAicOLiCrHw0bmaLBDbC8,148240,4
0.93,0.682,9,-8.799,1,0.331,0.028,0,0.129,0.962,126.003,audio_features,4QTlxavdQGUVitxAvQqqkU,spotify:track:4QTlxavdQGUVitxAvQqqkU,https://api.spotify.com/v1/tracks/4QTlxavdQGUVitxAvQqqkU,https://api.spotify.com/v1/audio-analysis/4QTlxavdQGUVitxAvQqqkU,119016,4
0.65,0.539,1,-7.281,1,0.0561,0.00617,2.67e-05,0.114,0.253,158.105,audio_features,69phA1R4gmQsBFRQ3INW8C,spotify:track:69phA1R4gmQsBFRQ3INW8C,https://api.spotify.com/v1/tracks/69phA1R4gmQsBFRQ3INW8C,https://api.spotify.com/v1/audio-analysis/69phA1R4gmQsBFRQ3INW8C,121399,4
0.654,0.636,8,-6.904,1,0.0845,0.00258,0,0.412,0.267,75.486,audio_features,5GCU2LJWPzoP8Q6nexs61z,spotify:track:5GCU2LJWPzoP8Q6nexs61z,https://api.spotify.com/v1/tracks/5GCU2LJWPzoP8Q6nexs61z,https://api.spotify.com/v1/audio-analysis/5GCU2LJWPzoP8Q6nexs61z,140107,4
